INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(903, 'teszt901', 'Lorem Ipsum is simply dummy text.', 5749, 4351, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(904, 'teszt902', 'Lorem Ipsum is simply dummy text.', 3019, 587, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(905, 'teszt903', 'Lorem Ipsum is simply dummy text.', 4041, 2766, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(906, 'teszt904', 'Lorem Ipsum is simply dummy text.', 9130, 6633, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(907, 'teszt905', 'Lorem Ipsum is simply dummy text.', 5992, 3740, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(908, 'teszt906', 'Lorem Ipsum is simply dummy text.', 4675, 3059, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(909, 'teszt907', 'Lorem Ipsum is simply dummy text.', 6323, 4744, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(910, 'teszt908', 'Lorem Ipsum is simply dummy text.', 9932, 8817, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(911, 'teszt909', 'Lorem Ipsum is simply dummy text.', 5798, 4498, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(912, 'teszt910', 'Lorem Ipsum is simply dummy text.', 8703, 7135, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(913, 'teszt911', 'Lorem Ipsum is simply dummy text.', 6967, 5808, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(914, 'teszt912', 'Lorem Ipsum is simply dummy text.', 8307, 7011, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(915, 'teszt913', 'Lorem Ipsum is simply dummy text.', 7577, 5316, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(916, 'teszt914', 'Lorem Ipsum is simply dummy text.', 7501, 6155, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(917, 'teszt915', 'Lorem Ipsum is simply dummy text.', 3700, 1443, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(918, 'teszt916', 'Lorem Ipsum is simply dummy text.', 8717, 6424, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(919, 'teszt917', 'Lorem Ipsum is simply dummy text.', 4043, 1950, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(920, 'teszt918', 'Lorem Ipsum is simply dummy text.', 6579, 4700, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(921, 'teszt919', 'Lorem Ipsum is simply dummy text.', 6550, 4102, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(922, 'teszt920', 'Lorem Ipsum is simply dummy text.', 9502, 7761, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(923, 'teszt921', 'Lorem Ipsum is simply dummy text.', 6109, 3742, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(924, 'teszt922', 'Lorem Ipsum is simply dummy text.', 3408, 1962, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(925, 'teszt923', 'Lorem Ipsum is simply dummy text.', 8063, 6166, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(926, 'teszt924', 'Lorem Ipsum is simply dummy text.', 8340, 6535, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(927, 'teszt925', 'Lorem Ipsum is simply dummy text.', 8783, 6771, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(928, 'teszt926', 'Lorem Ipsum is simply dummy text.', 6536, 5032, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(929, 'teszt927', 'Lorem Ipsum is simply dummy text.', 3004, 1649, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(930, 'teszt928', 'Lorem Ipsum is simply dummy text.', 4727, 2552, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(931, 'teszt929', 'Lorem Ipsum is simply dummy text.', 5396, 4175, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(932, 'teszt930', 'Lorem Ipsum is simply dummy text.', 7929, 6309, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(933, 'teszt931', 'Lorem Ipsum is simply dummy text.', 6587, 5431, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(934, 'teszt932', 'Lorem Ipsum is simply dummy text.', 7155, 4674, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(935, 'teszt933', 'Lorem Ipsum is simply dummy text.', 3541, 1207, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(936, 'teszt934', 'Lorem Ipsum is simply dummy text.', 6954, 4564, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(937, 'teszt935', 'Lorem Ipsum is simply dummy text.', 7029, 5433, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(938, 'teszt936', 'Lorem Ipsum is simply dummy text.', 9229, 7284, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(939, 'teszt937', 'Lorem Ipsum is simply dummy text.', 4517, 2380, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(940, 'teszt938', 'Lorem Ipsum is simply dummy text.', 7658, 5400, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(941, 'teszt939', 'Lorem Ipsum is simply dummy text.', 4983, 3561, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(942, 'teszt940', 'Lorem Ipsum is simply dummy text.', 7543, 5443, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(943, 'teszt941', 'Lorem Ipsum is simply dummy text.', 9609, 7227, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(944, 'teszt942', 'Lorem Ipsum is simply dummy text.', 9317, 7801, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(945, 'teszt943', 'Lorem Ipsum is simply dummy text.', 7063, 5382, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(946, 'teszt944', 'Lorem Ipsum is simply dummy text.', 5205, 3160, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(947, 'teszt945', 'Lorem Ipsum is simply dummy text.', 7176, 5619, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(948, 'teszt946', 'Lorem Ipsum is simply dummy text.', 7674, 6474, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(949, 'teszt947', 'Lorem Ipsum is simply dummy text.', 7219, 5955, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(950, 'teszt948', 'Lorem Ipsum is simply dummy text.', 4231, 2056, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(951, 'teszt949', 'Lorem Ipsum is simply dummy text.', 6500, 4817, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(952, 'teszt950', 'Lorem Ipsum is simply dummy text.', 8324, 6557, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(953, 'teszt951', 'Lorem Ipsum is simply dummy text.', 4179, 2085, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(954, 'teszt952', 'Lorem Ipsum is simply dummy text.', 3141, 675, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(955, 'teszt953', 'Lorem Ipsum is simply dummy text.', 6812, 5248, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(956, 'teszt954', 'Lorem Ipsum is simply dummy text.', 6053, 4180, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(957, 'teszt955', 'Lorem Ipsum is simply dummy text.', 4115, 2604, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(958, 'teszt956', 'Lorem Ipsum is simply dummy text.', 4033, 1597, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(959, 'teszt957', 'Lorem Ipsum is simply dummy text.', 8390, 7243, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(960, 'teszt958', 'Lorem Ipsum is simply dummy text.', 6207, 5041, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(961, 'teszt959', 'Lorem Ipsum is simply dummy text.', 4134, 2855, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(962, 'teszt960', 'Lorem Ipsum is simply dummy text.', 8810, 7562, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(963, 'teszt961', 'Lorem Ipsum is simply dummy text.', 8108, 6947, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(964, 'teszt962', 'Lorem Ipsum is simply dummy text.', 6842, 4453, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(965, 'teszt963', 'Lorem Ipsum is simply dummy text.', 9702, 7792, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(966, 'teszt964', 'Lorem Ipsum is simply dummy text.', 3081, 1706, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(967, 'teszt965', 'Lorem Ipsum is simply dummy text.', 4035, 2639, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(968, 'teszt966', 'Lorem Ipsum is simply dummy text.', 6517, 5030, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(969, 'teszt967', 'Lorem Ipsum is simply dummy text.', 7051, 4974, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(970, 'teszt968', 'Lorem Ipsum is simply dummy text.', 4456, 3186, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(971, 'teszt969', 'Lorem Ipsum is simply dummy text.', 7685, 6053, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(972, 'teszt970', 'Lorem Ipsum is simply dummy text.', 5799, 3820, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(973, 'teszt971', 'Lorem Ipsum is simply dummy text.', 8105, 6324, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(974, 'teszt972', 'Lorem Ipsum is simply dummy text.', 6500, 5248, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(975, 'teszt973', 'Lorem Ipsum is simply dummy text.', 5143, 3192, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(976, 'teszt974', 'Lorem Ipsum is simply dummy text.', 4848, 3729, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(977, 'teszt975', 'Lorem Ipsum is simply dummy text.', 6355, 4218, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(978, 'teszt976', 'Lorem Ipsum is simply dummy text.', 7875, 5590, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(979, 'teszt977', 'Lorem Ipsum is simply dummy text.', 5978, 4434, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(980, 'teszt978', 'Lorem Ipsum is simply dummy text.', 9550, 8018, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(981, 'teszt979', 'Lorem Ipsum is simply dummy text.', 4261, 2121, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(982, 'teszt980', 'Lorem Ipsum is simply dummy text.', 3056, 1692, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(983, 'teszt981', 'Lorem Ipsum is simply dummy text.', 5323, 4185, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(984, 'teszt982', 'Lorem Ipsum is simply dummy text.', 5145, 3502, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(985, 'teszt983', 'Lorem Ipsum is simply dummy text.', 7293, 4829, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(986, 'teszt984', 'Lorem Ipsum is simply dummy text.', 9753, 8142, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(987, 'teszt985', 'Lorem Ipsum is simply dummy text.', 6200, 3714, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(988, 'teszt986', 'Lorem Ipsum is simply dummy text.', 5337, 3767, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(989, 'teszt987', 'Lorem Ipsum is simply dummy text.', 9644, 8317, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(990, 'teszt988', 'Lorem Ipsum is simply dummy text.', 4725, 2547, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(991, 'teszt989', 'Lorem Ipsum is simply dummy text.', 3399, 1132, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(992, 'teszt990', 'Lorem Ipsum is simply dummy text.', 6205, 3738, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(993, 'teszt991', 'Lorem Ipsum is simply dummy text.', 7908, 6326, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(994, 'teszt992', 'Lorem Ipsum is simply dummy text.', 5106, 3213, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(995, 'teszt993', 'Lorem Ipsum is simply dummy text.', 7417, 5119, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(996, 'teszt994', 'Lorem Ipsum is simply dummy text.', 4057, 1923, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(997, 'teszt995', 'Lorem Ipsum is simply dummy text.', 5979, 3798, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(998, 'teszt996', 'Lorem Ipsum is simply dummy text.', 3238, 910, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(999, 'teszt997', 'Lorem Ipsum is simply dummy text.', 7699, 5723, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(1000, 'teszt998', 'Lorem Ipsum is simply dummy text.', 7428, 5334, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1);
